Designator,Val,Package,"Mid X","Mid Y",Rotation,Layer
"C1","100n","C_0603_1608Metric",106.000000,-68.275000,-90.000000,bottom
"C4","100n X7R","C_0603_1608Metric",91.449000,-75.000000,180.000000,bottom
"C5","100n X7R","C_0603_1608Metric",104.449000,-83.000000,0.000000,bottom
"C6","3.9n C0G","C_0603_1608Metric",104.449000,-85.000000,0.000000,bottom
"C7","100n","C_0603_1608Metric",114.500000,-61.000000,-90.000000,bottom
"C8","10n","C_0603_1608Metric",91.449000,-79.000000,0.000000,bottom
"C9","2.2u","C_0805_2012Metric",83.500000,-98.000000,-90.000000,bottom
"C10","10n","C_0603_1608Metric",85.000000,-84.500000,180.000000,bottom
"C11","100n","C_0603_1608Metric",96.000000,-114.000000,-90.000000,bottom
"C12","100n","C_0603_1608Metric",102.000000,-102.000000,-90.000000,bottom
"C13","100n","C_0603_1608Metric",113.500000,-80.000000,-90.000000,bottom
"C14","100n","C_0603_1608Metric",82.365000,-124.899000,-90.000000,bottom
"C15","100n","C_0603_1608Metric",87.365000,-112.899000,-90.000000,bottom
"C16","2.2u","C_0805_2012Metric",92.000000,-136.000000,-90.000000,bottom
"C17","100n","C_0603_1608Metric",135.000000,-84.500000,0.000000,bottom
"C18","2.2u","C_0805_2012Metric",114.050000,-93.000000,0.000000,bottom
"C19","100n","C_0603_1608Metric",118.500000,-114.000000,-90.000000,bottom
"C20","100n","C_0603_1608Metric",122.466000,-102.000000,-90.000000,bottom
"C21","2.2u","C_0805_2012Metric",128.000000,-136.000000,-90.000000,bottom
"C22","100n","C_0603_1608Metric",126.750000,-115.250000,-90.000000,bottom
"C23","100n","C_0603_1608Metric",132.750000,-103.250000,-90.000000,bottom
"C24","100n X7R","C_0603_1608Metric",135.000000,-81.500000,0.000000,bottom
"C25","3.9n C0G","C_0603_1608Metric",135.000000,-83.000000,0.000000,bottom
"C26","10n","C_0603_1608Metric",121.000000,-79.500000,180.000000,bottom
"C27","100n X7R","C_0603_1608Metric",121.000000,-75.500000,180.000000,bottom
"D4","1N4007","D_SOD-323",113.485778,-99.728240,-15.000000,bottom
"D5","1N4007","D_SOD-323",110.271760,-97.985778,-105.000000,bottom
"Q1","BC847","SOT-23",120.062500,-84.550000,-90.000000,bottom
"Q2","BC847","SOT-23",102.500000,-91.437500,90.000000,bottom
"R1","10k","R_0603_1608Metric",83.865000,-112.899000,90.000000,bottom
"R2","39k","R_0603_1608Metric",82.365000,-112.899000,90.000000,bottom
"R3","1k","R_0603_1608Metric",82.000000,-136.000000,90.000000,bottom
"R4","39k","R_0603_1608Metric",86.365000,-124.899000,90.000000,bottom
"R5","39k","R_0603_1608Metric",96.000000,-102.000000,90.000000,bottom
"R6","10k","R_0603_1608Metric",85.365000,-112.899000,90.000000,bottom
"R7","10k","R_0603_1608Metric",98.000000,-102.000000,90.000000,bottom
"R8","1k","R_0603_1608Metric",110.596720,-111.061318,0.000000,bottom
"R9","1k","R_0603_1608Metric",102.000000,-136.000000,90.000000,bottom
"R10","270","R_0603_1608Metric",91.449000,-77.000000,180.000000,bottom
"R11","267k","R_0603_1608Metric",104.449000,-81.000000,180.000000,bottom
"R12","4k3","R_0603_1608Metric",104.449000,-79.000000,0.000000,bottom
"R13","10k","R_0603_1608Metric",92.000000,-89.000000,-90.000000,bottom
"R14","49k9","R_0603_1608Metric",84.000000,-68.500000,180.000000,bottom
"R15","10k","R_0603_1608Metric",100.000000,-102.000000,90.000000,bottom
"R16","267k","R_0603_1608Metric",84.000000,-67.000000,180.000000,bottom
"R17","10k","R_0603_1608Metric",84.000000,-65.500000,180.000000,bottom
"R18","49k9","R_0603_1608Metric",97.000000,-125.000000,0.000000,bottom
"R19","49k9","R_0603_1608Metric",97.000000,-127.000000,0.000000,bottom
"R20","499k","R_0603_1608Metric",91.449000,-81.000000,0.000000,bottom
"R21","499k","R_0603_1608Metric",91.449000,-83.000000,0.000000,bottom
"R22","10k","R_0603_1608Metric",85.000000,-86.000000,0.000000,bottom
"R23","4k3","R_0603_1608Metric",105.000000,-88.000000,0.000000,bottom
"R24","10k","R_0603_1608Metric",105.000000,-89.500000,180.000000,bottom
"R25","1k","R_0603_1608Metric",112.000000,-80.000000,-90.000000,bottom
"R26","1k","R_0603_1608Metric",100.000000,-114.000000,-90.000000,bottom
"R27","10k","R_0603_1608Metric",121.500000,-88.000000,180.000000,bottom
"R28","49k9","R_0603_1608Metric",97.000000,-123.000000,180.000000,bottom
"R29","4k3","R_0603_1608Metric",103.500000,-61.000000,90.000000,bottom
"R30","1k","R_0603_1608Metric",100.500000,-61.000000,-90.000000,bottom
"R31","4k3","R_0603_1608Metric",87.000000,-49.000000,180.000000,bottom
"R32","39k","R_0603_1608Metric",109.500000,-57.000000,90.000000,bottom
"R33","39k","R_0603_1608Metric",108.000000,-57.000000,-90.000000,bottom
"R34","10k","R_0603_1608Metric",111.000000,-57.000000,90.000000,bottom
"R35","10k","R_0603_1608Metric",112.500000,-57.000000,90.000000,bottom
"R36","39k","R_0603_1608Metric",84.000000,-70.000000,0.000000,bottom
"R37","39k","R_0603_1608Metric",98.000000,-114.000000,-90.000000,bottom
"R38","49k9","R_0603_1608Metric",102.000000,-61.000000,90.000000,bottom
"R39","4k3","R_0603_1608Metric",119.000000,-49.000000,180.000000,bottom
"R40","4k3","R_0603_1608Metric",119.000000,-61.000000,90.000000,bottom
"R41","1k","R_0603_1608Metric",116.000000,-61.000000,-90.000000,bottom
"R42","49k9","R_0603_1608Metric",117.500000,-61.000000,90.000000,bottom
"R43","49k9","R_0603_1608Metric",132.000000,-125.000000,0.000000,bottom
"R44","10k","R_0603_1608Metric",136.000000,-65.500000,0.000000,bottom
"R45","267k","R_0603_1608Metric",136.000000,-67.000000,0.000000,bottom
"R46","49k9","R_0603_1608Metric",136.000000,-68.500000,0.000000,bottom
"R47","10k","R_0603_1608Metric",90.000000,-89.000000,90.000000,bottom
"R48","10k","R_0603_1608Metric",121.500000,-89.500000,180.000000,bottom
"R49","49k9","R_0603_1608Metric",132.000000,-127.000000,0.000000,bottom
"R50","49k9","R_0603_1608Metric",132.000000,-123.000000,180.000000,bottom
"R51","39k","R_0603_1608Metric",136.000000,-70.000000,180.000000,bottom
"R52","10k","R_0603_1608Metric",118.466000,-102.000000,90.000000,bottom
"R53","10k","R_0603_1608Metric",120.466000,-102.000000,90.000000,bottom
"R54","10k","R_0603_1608Metric",130.750000,-103.250000,90.000000,bottom
"R55","10k","R_0603_1608Metric",128.750000,-103.250000,90.000000,bottom
"R56","39k","R_0603_1608Metric",116.466000,-102.000000,90.000000,bottom
"R57","39k","R_0603_1608Metric",120.500000,-114.000000,90.000000,bottom
"R58","39k","R_0603_1608Metric",126.750000,-103.250000,90.000000,bottom
"R59","39k","R_0603_1608Metric",131.750000,-115.337500,-90.000000,bottom
"R60","1k","R_0603_1608Metric",118.000000,-136.000000,90.000000,bottom
"R61","1k","R_0603_1608Metric",138.000000,-136.000000,90.000000,bottom
"R62","1k","R_0603_1608Metric",129.250000,-115.250000,-90.000000,bottom
"R63","4k3","R_0603_1608Metric",135.000000,-78.000000,0.000000,bottom
"R64","267k","R_0603_1608Metric",135.000000,-79.500000,0.000000,bottom
"R65","499k","R_0603_1608Metric",121.000000,-81.500000,0.000000,bottom
"R66","10k","R_0603_1608Metric",121.500000,-91.000000,0.000000,bottom
"R67","270","R_0603_1608Metric",121.000000,-77.500000,0.000000,bottom
"U1","SSI2131","STC_SOP-16_3.9x9.9mm_P1.27mm",97.770151,-80.476082,180.000000,bottom
"U2","TL431BCDBZ","SOT-23",110.637500,-75.790812,180.000000,bottom
"U3","TL072HxD","SOIC-8_3.9x4.9mm_P1.27mm",109.865000,-66.025000,-90.000000,bottom
"U4","TL072HxD","SOIC-8_3.9x4.9mm_P1.27mm",84.365000,-118.899000,-90.000000,bottom
"U5","TL072HxD","SOIC-8_3.9x4.9mm_P1.27mm",99.000000,-108.000000,-90.000000,bottom
"U6","TL431BCDBV","SOT-23-5",114.637500,-75.790812,180.000000,bottom
"U7","TL072HxD","SOIC-8_3.9x4.9mm_P1.27mm",119.466000,-108.000000,-90.000000,bottom
"U8","TL072HxD","SOIC-8_3.9x4.9mm_P1.27mm",129.750000,-109.250000,-90.000000,bottom
"U9","SSI2131","STC_SOP-16_3.9x9.9mm_P1.27mm",128.000000,-80.500000,180.000000,bottom
"U10","TLV1117-50IDCYR","SOT-223-3_TabPin2",113.000000,-87.000000,90.000000,bottom
